gta06,INT_ID
350,13459156
349,13459156
134,13457027
350,13458463
349,13458463
352,13461140
347,13461140
348,13461140
351,13461140
309,13470082
310,13469458
324,13469458
326,13467918
327,13467918
332,13467918
333,13467918
347,13462349
348,13462349
529,13454488
530,13454488
405,13455580
392,13446042
391,13446042
393,13446837
430,13446837
413,13451388
412,13451388
417,13451388
416,13451388
396,13449857
395,13449857
390,13449373
400,13449373
430,14646572
431,14646572
355,13457759
354,13457759
387,13448814
338,13464505
345,13464505
337,13464505
401,13449500
389,13449500
390,13449500
400,13449500
402,13453198
404,13453198
411,13452283
406,13452283
407,13452283
400,13452283
66,13467204
406,13452693
407,13452693
401,13449708
389,13449708
388,13449708
352,13459576
353,13459576
351,13459576
325,13469240
324,13469240
374,13451305
375,13451305
385,13451305
384,13451305
403,13451305
389,13448840
390,13448840
402,13453059
405,13453059
389,13447218
390,13447218
366,13454154
368,13454154
389,13447070
388,13447070
367,13456668
362,13456668
354,13456668
363,13456668
389,13446896
391,13446896
390,13446896
402,13450142
388,13450142
388,13447223
386,13450342
403,13450342
388,13450342
346,13461594
352,13461594
347,13461594
388,13449359
361,13456327
367,13456327
362,13456327
336,13465185
388,13447719
387,13447719
357,13460801
358,13460801
374,13451819
376,13451819
388,13447608
357,13461025
358,13461025
377,13452977
372,13452977
359,13458741
373,13452853
377,13452853
372,13452853
371,13453882
372,13453882
373,13452362
374,13452362
376,13452362
359,13458987
374,13452733
375,13452733
373,13452171
376,13452171
373,13452047
377,13452047
376,13452047
381,13452047
368,13454453
316,13466992
314,13466992
385,13448601
384,13448601
371,13453590
382,13449294
383,13449294
292,13469987
154,13457037
137,13457037
382,13450421
380,13450421
619,13442563
574,13444174
573,13444174
378,13451252
225,13453535
350,13457971
349,13457971
389,13447351
455,13448501
452,13448501
470,13443581
308,13469464
366,13454339
159,13457821
350,13458841
120,13467143
614,13443040
613,13443040
286,13469870
287,13469870
578,13444405
495,13446997
514,13446997
140,13460444
495,13446940
514,13446940
410,13454362
411,13454362
217,13457871
260,13456140
546,13455280
375,13452256
188,13460726
396,13449486
399,13449486
239,13450150
405,13454642
390,13448828
337,13465650
532,13452647
325,13469015
205,13462445
130,13463578
458,13445380
449,13445380
569,13444896
573,13444896
143,13461812
618,14249637
235,13449504
250,13458348
211,13456216
614,13442611
619,13442611
560,13446613
340,20089355
318,20089355
394,13448651
606,13443127
611,13443127
248,13456270
260,13456270
299,13470159
298,13470159
132,13458880
21,13463124
20,13463124
205,13463124
279,13461456
282,13461456
459,30104484
458,30104484
410,13454780
409,13454780
249,13457716
537,13457716
621,13442254
252,13461408
253,13461408
599,13442363
591,13442363
312,13468683
323,13468683
366,13454046
392,13448492
395,13448492
6,13466520
385,13450946
384,13450946
338,13465631
322,13465631
273,13462887
274,13462887
557,13448888
558,13448888
559,20105765
558,20105765
248,13455637
260,13455637
319,13464798
340,13464798
249,13457210
21,13463868
22,13463868
6,13466690
474,13443349
255,13463058
257,13463058
263,13459424
259,13459424
545,13454133
546,13454133
378,13452729
531,13454439
534,13454439
312,13468811
323,13468811
544,13457129
591,13442052
281,13459268
262,13459268
406,13451446
568,13446558
255,13463293
257,13463293
601,13442555
598,13442555
260,13456343
261,13456343
528,13455709
612,13444135
579,13444135
545,13455525
546,13455525
353,13458771
575,13442803
624,13442803
532,13453057
521,13451001
522,13451001
285,13469683
269,13463743
270,13463743
547,13453501
548,13453501
255,13462329
256,13462329
528,13456233
537,13456233
288,13469669
538,13458057
319,13466153
314,13466153
240,13452422
456,13447772
453,13447772
612,13443713
571,30022876
282,13459803
533,13454823
622,13442070
249,13458442
538,13458442
286,13469793
287,13469793
130,13461926
143,13461926
16,13465975
308,13469555
296,13470303
292,13470303
286,13470022
287,13470022
424,13451804
457,13446992
451,13446992
417,13450103
395,13450103
418,13450103
223,13455900
179,14046422
422,13453454
487,13447184
343,13459503
349,13459503
287,13470172
316,13466745
314,13466745
435,13446163
264,13461716
274,13461716
571,13444364
521,13449827
522,13449827
249,13458464
336,13464929
245,13453655
244,13453655
296,13470396
298,13470396
77,13467197
66,13467197
334,13467434
335,13467434
536,13457566
535,13457566
402,13451938
457,13446622
451,13446622
225,13454006
570,13444589
571,13444589
547,13453065
548,13453065
325,13468845
433,13444789
71,13463075
29,13467485
27,13467485
28,13467485
535,13456203
126,13464977
559,13447347
558,13447347
560,13447347
143,13461381
142,13461381
513,13447832
514,13447832
485,13448712
233,13448712
536,13456092
535,13456092
21,13463693
521,13449481
203,13460447
202,13460447
536,13456383
535,13456383
500,13448268
499,13448268
431,13445937
390,13447836
547,13453279
548,13453279
518,13449721
517,13449721
90,30109241
182,13454632
340,13463038
318,13463038
396,13450308
412,13450308
399,13450308
116,13465288
400,13451567
206,13461553
181,13454073
286,13470070
287,13470070
160,13459219
161,13459219
343,13460071
350,13460071
157,13456161
158,13456161
228,13449989
183,13455397
192,13455397
439,13448857
372,13453619
428,13448129
396,13448693
397,13448693
164,13461740
385,13451124
403,13451124
532,13453253
260,13455374
247,13455374
583,13445649
582,13445649
521,13450460
522,13450460
165,13462431
170,13462431
559,13447596
558,13447596
428,13448597
516,13449176
469,13443890
473,13442850
474,13442850
286,13469945
287,13469945
398,20015401
323,13469029
603,13444733
597,13444733
194,13452101
183,13455942
192,13455942
545,13975289
548,13975289
257,13463317
266,13463317
603,13444522
605,13444522
557,13448171
559,13448171
344,13462889
340,13462889
542,13458644
329,13468457
323,13468457
322,13468457
303,13468841
304,13468841
302,13468841
469,13443611
470,13443611
619,13442290
456,13448115
453,13448115
407,20164824
405,20164824
544,13457615
536,13457615
535,13457615
334,13467838
335,13467838
213,13454004
214,13454004
113,13468159
537,13457695
620,13443108
613,13443108
516,13449390
188,13460848
143,13462178
544,13457616
607,13442336
610,13442336
510,13448727
511,13448727
176,13460575
163,13460575
308,13469764
299,13469764
254,13463187
255,13463187
253,13463187
363,13455529
364,13455529
156,13457352
537,13457926
153,13458400
156,13458400
164,13462333
518,13450508
517,13450508
413,13451959
416,13451959
216,13457987
217,13457987
197,13456247
198,13456247
21,13463777
22,13463777
20,13463777
557,13448608
558,13448608
23,13464719
22,13464719
39,13464719
38,13464719
264,13461380
258,13461380
373,13452527
591,13442499
178,13456552
87,13468912
88,13468912
304,13468844
302,13468844
167,30072982
540,13461226
539,13461226
129,13463416
340,13463615
318,13463615
216,13456999
217,13456999
319,13464902
340,13464902
478,13445034
468,13445034
505,13450857
239,13450857
523,13452253
349,13459782
189,13459465
185,13459465
400,13449758
340,13462634
341,13462634
528,13456004
539,13459341
542,13459341
353,13457805
350,13457805
254,13463152
253,13463152
115,13466640
114,13466640
179,13455194
412,13451209
521,13450756
522,13450756
458,13445655
449,13445655
294,13470586
620,13442496
248,13455247
528,13455247
247,13455247
253,13462263
437,13447143
438,13447143
618,14248133
502,13449405
503,13449405
458,13445267
449,13445267
94,13463865
95,13463865
597,13444980
595,13444980
109,13468080
110,13468080
264,13461623
258,13461623
251,13459651
250,13459651
538,13459651
428,13449369
392,13446703
245,13452245
506,13452245
603,13444964
597,13444964
251,13460937
258,13460937
225,13454113
229,13449082
128,13465050
127,13465050
502,13450349
503,13450349
228,13450273
512,13447928
513,13447928
470,13443773
474,13443773
301,13469592
512,13448088
560,13446432
255,13462824
257,13462824
227,13451853
226,13451853
482,13445430
587,13445430
215,13453881
227,13453881
218,13453881
143,13461967
386,13449110
339,13464097
344,13464097
340,13464097
540,13460704
539,13460704
244,13452485
272,13463166
273,13463166
269,13463573
270,13463573
356,13457727
355,13457727
285,13469442
432,13444596
433,13444596
544,13455590
545,13455590
365,13454299
337,13465103
324,20110447
312,13468572
323,13468572
239,13451476
458,13445078
461,13445078
533,13454396
46,13464042
42,13464042
319,13466259
320,13466259
370,30032676
223,13456157
401,13450486
400,13450486
435,13446380
120,13468518
122,13468518
102,13465254
96,13465254
349,13458547
393,13446259
367,13455516
363,13455516
583,13445883
582,13445883
51,13465361
50,13465361
230,13448649
363,13456080
364,13456080
581,13445947
582,13445947
342,13460834
370,13453941
229,13450773
227,13450773
263,13459914
281,13459914
94,13464157
95,13464157
539,13459016
542,13459016
538,13459016
131,13460422
549,13451125
447,13445027
459,13445027
458,13445027
449,13445027
583,13446213
582,13446213
130,13463344
597,13444800
595,13444800
536,13457277
538,13457277
94,13463568
95,13463568
428,13447927
622,13441904
625,13441904
176,20028249
163,20028249
371,13453439
307,13469379
301,13469379
195,13452263
578,13503897
217,13458054
424,13452530
553,13450255
554,13450255
227,13451275
226,13451275
374,13451900
375,13451900
245,13452414
244,13452414
485,13448310
233,13448310
507,13452167
393,13447281
392,13446464
125,13465858
124,13465858
203,13461005
188,13461005
432,13444683
206,13461129
136,13455910
137,13455910
215,13454957
218,13454957
245,13454074
246,13454074
247,13454074
358,13459809
564,30090087
49,13464728
48,13464728
250,13459193
120,13466722
115,13466722
140,13460334
131,13460334
596,13444192
71,13462785
201,13458172
497,13448439
498,13448439
543,13457171
343,13461037
342,13461037
533,13454523
227,13450910
226,13450910
308,13468822
307,13468822
193,13454343
182,13454343
219,13455882
215,13455882
396,13449156
395,13449156
530,13453581
531,13453581
512,13448960
516,13448960
46,13463813
47,13463813
263,13460818
281,13460818
276,13460818
319,13465275
318,13465275
424,13452200
179,13455354
157,13455354
220,13456008
248,13455948
260,13455948
12,13466977
13,13466977
157,13456342
158,13456342
246,13454909
247,13454909
535,13455638
272,13463801
412,13450594
417,13450594
250,13457986
259,13457986
271,13464720
109,13467935
183,13456556
192,13456556
249,13457248
261,13457248
211,13456722
32,13467854
33,13467854
30,13467854
245,13453395
506,13453395
245,13453274
244,13453274
601,13442432
482,13446226
586,13446226
389,13447776
388,13447776
434,13445177
581,13445692
580,13445692
217,13456733
220,13456733
90,13467859
502,13449279
501,13449279
173,13460776
268,13465017
270,13465017
500,13449196
510,13449196
92,13465966
93,13465966
137,13456597
308,13469789
299,13469789
321,13466985
236,13450238
97,13466940
98,13466940
282,13459492
570,13444466
125,13466171
124,13466171
153,13457869
596,13444370
524,13453093
531,13453093
388,13448137
134,13457629
281,13459590
282,13459590
158,13456989
248,13456438
528,13456438
501,13449009
193,13454002
181,13454002
242,13453783
224,13453783
243,13453783
241,13453783
480,13445256
482,13445256
587,13445256
182,13454301
181,13454301
24,13465894
25,13465894
514,13447158
269,13463995
266,13463995
75,13465581
74,13465581
321,14204003
313,14204003
194,13452219
544,13454814
545,13454814
55,13466960
57,13466960
56,13466960
54,13466960
531,13453613
183,13456533
326,13469001
324,13469001
501,13448474
555,13449375
124,13465635
123,13465635
127,13465635
340,13463932
318,13463932
470,13443573
474,13443573
26,13466801
145,14172279
146,14172279
307,13468469
306,13468469
107,13466235
456,13446795
457,13446795
462,13446795
463,13446795
196,13452847
214,13452847
227,13452847
325,13468412
334,13468412
128,13464616
357,13460075
356,13460075
355,13460075
390,13449201
400,13449201
507,13451351
520,13451069
174,13459357
185,13459357
202,13459913
204,13459913
275,13461105
276,13461105
133,13457191
248,13456185
528,13456185
211,13456452
305,13468587
366,13454188
572,13442671
228,13449377
343,13459942
342,13459942
502,13449786
501,13449786
264,13460535
258,13460535
106,13465061
72,13462937
357,13462101
615,13441922
189,13459185
185,13459185
181,13453964
555,13449684
407,20145217
343,13460559
348,13460559
351,13460559
350,13460559
342,13461060
313,13467331
216,13456739
217,13456739
434,13445370
544,13457682
340,13462244
341,13462244
93,13465112
201,13458124
210,13458124
209,13458124
374,13452207
375,13452207
536,13456984
535,13456984
97,13466923
98,13466923
99,13466923
100,13466923
506,13451714
507,13451714
334,13467170
335,13467170
528,13454924
247,13454924
261,13457066
301,13469405
490,13446271
491,13446271
553,13449625
554,13449625
614,13442403
619,13442403
142,13460945
237,13452683
225,13452683
352,13460270
351,13460270
541,13459344
542,13459344
401,13449866
400,13449866
296,13470590
297,13470590
178,13456127
457,13446100
462,13446100
269,13464374
266,13464374
160,13458939
161,13458939
612,13443825
613,13443825
239,13450540
456,13447573
463,13447573
369,13455506
360,13455506
414,13454300
410,13454300
415,13454300
406,13451142
401,13451142
506,13452605
507,13452605
292,13470081
288,13470081
392,13447353
391,13447353
398,13447353
515,13449802
517,13449802
459,13443354
186,13460975
188,13460975
229,13450684
227,13450684
512,13448232
513,13448232
404,13454374
296,13470410
249,13457068
537,13457068
167,13462935
168,13462935
257,13461912
438,13446359
435,13446359
389,13448831
404,13455435
268,13465276
267,13465276
5,13465276
4,13465276
299,13469954
225,30077719
245,13453008
506,13453008
378,13451785
181,13453370
294,13470566
293,13470566
290,13470566
556,13447663
559,13447663
425,13451454
424,13451454
159,13458026
269,13464286
266,13464286
389,13448152
193,13454457
166,13463123
165,13463123
27,13467311
28,13467311
182,13454664
375,13453194
23,13465366
24,13465366
518,13450964
517,13450964
228,13449173
532,13452878
519,13452878
571,13444054
115,13466778
120,13467129
115,13467129
254,13463288
255,13463288
404,13453536
293,13470354
291,13470354
587,13444748
571,13444502
272,30036276
487,13446952
257,13461421
256,13461421
149,13460601
150,13460601
540,13460832
539,13460832
215,13454307
218,13454307
203,13461334
188,13461334
248,13455487
528,13455487
395,13449419
588,13443314
592,13443314
250,13458424
485,13448600
543,13456826
73,13464417
70,13464417
428,13449046
596,13444507
595,13444507
286,13470214
287,13470214
385,13449995
384,13449995
518,13450073
517,13450073
411,13452160
211,13456135
212,13456135
177,13457929
437,13447478
438,13447478
429,13446410
435,13446410
282,13460374
328,13468280
329,13468280
60,13467909
506,13453073
507,13453073
543,13456405
264,13461356
275,13461356
274,13461356
98,13467337
497,13447195
312,13468974
323,13468974
570,13445621
571,13445621
457,13445687
462,13445687
332,13467244
333,13467244
190,13457557
201,13457557
199,13457557
214,13453753
394,13448440
16,13466117
25,13466117
338,13465214
603,13443826
597,13443826
179,13455864
178,13455864
301,13469263
619,13442414
533,13454283
554,13450374
342,13460428
370,14651711
94,13463127
425,13451137
542,13459498
524,13453001
531,13453001
106,13464651
26,14036494
356,13458507
355,13458507
229,13450581
228,13450581
613,13443491
521,13450554
299,13469915
336,13465218
581,13445987
582,13445987
127,13465039
78,13467856
65,13467856
79,13467856
64,13467856
326,13468898
327,13468898
324,13468898
590,13442145
591,13442145
152,13459825
151,13459825
515,13449130
516,13449130
432,13445659
431,13445659
457,13445813
462,13445813
107,13465705
106,13465705
560,13446348
205,13462712
440,13451751
424,13451751
99,13466910
100,13466910
46,13464231
47,13464231
537,13456583
404,13455140
301,13469614
148,13462870
147,13462870
276,13461657
273,13461657
274,13461657
343,13460740
342,13460740
121,13468687
183,13456419
537,13457448
603,13443710
602,13443710
152,13458803
153,13458803
151,13458803
156,13458803
213,13454390
201,13458486
523,13451671
520,13451671
411,13453888
407,13453888
328,13467689
330,13467689
329,13467689
331,13467689
540,13460471
539,13460471
542,13460471
578,13503859
397,13448751
398,13448751
378,13451519
379,13451519
388,13448921
387,13448921
123,13465287
127,13465287
133,13457809
127,13464832
549,13452417
550,13452417
207,13459371
194,13452369
195,13452369
411,13452371
622,13441944
377,13453094
372,13453094
346,13463137
347,13463137
345,13463137
337,13463137
207,13459279
95,13464281
103,13464281
301,13469523
118,13464742
457,13446154
451,13446154
305,13467630
315,13467630
26,13466668
211,13456650
216,13456432
212,13456432
375,13452064
569,13444737
573,13444737
252,13460350
490,13446880
489,13446880
303,13469148
302,13469148
153,13457880
156,13457880
414,13453864
229,13449593
230,13449593
250,13458851
249,13457739
294,13470639
295,13470639
371,13453152
378,13453152
617,14634930
555,13449817
195,13452494
93,13465217
74,13465217
51,13465901
53,13465901
289,13470434
290,13470434
130,13461829
143,13461829
142,13461829
319,13465305
320,13465305
189,13459822
185,13459822
197,13455295
198,13455295
435,13445981
250,13459032
400,13450693
434,13444929
433,13444929
348,13462409
344,13462409
102,13465447
96,13465447
287,13470302
110,13468465
132,13458101
134,13458101
150,13459781
152,13459781
437,13446860
438,13446860
528,13456446
537,13456446
243,13454528
396,13450093
412,13450093
237,13452118
238,13452118
545,13456025
546,13456025
543,13456025
428,13448360
296,13470329
298,13470329
162,13460717
249,13456890
537,13456890
135,13456680
196,13453668
214,13453668
306,13468685
206,13460415
599,14038257
574,13443929
157,13456252
158,13456252
617,14248930
16,13465959
25,13465959
469,13443062
470,13443062
319,13464880
318,13464880
189,13459593
202,13459593
393,14673411
430,14673411
68,13465836
75,13465836
440,13452030
424,13452030
422,14203394
423,14203394
90,13468120
220,14236458
205,13462019
410,13453732
411,13453732
219,13455720
220,13455720
133,13457738
457,13446562
462,13446562
252,13460568
301,13469443
617,14642975
227,13451543
226,13451543
394,13449084
622,13442136
205,13461921
44,13461921
67,13466217
68,13466217
375,13452614
235,13450030
120,13467459
115,13467459
374,13453201
375,13453201
259,13458820
151,13459548
154,13456554
155,13456554
249,13456553
248,13456553
113,13467486
115,13467486
114,13467486
485,13448271
252,13460543
539,13460543
249,13456734
248,13456734
249,13456996
248,13456996
447,13443911
459,13443911
434,13445005
433,13445005
120,20058327
122,20058327
546,13454678
462,13445290
461,13445290
148,13462962
147,13462962
25,13466300
586,13445371
587,13445371
251,13459326
250,13459326
545,13454486
599,14173872
524,13452055
406,13451426
400,13451426
230,13448306
206,13460752
352,13461478
347,13461478
213,13455032
197,13455032
287,13470241
584,13445956
594,13445956
319,20236614
314,20236614
521,13450358
227,13452140
226,13452140
481,13446105
467,13446105
228,13449654
285,20031732
264,13460244
258,13460244
263,13460244
259,13460244
184,13458248
174,13458248
83,14063912
85,14063912
84,14063912
189,13459295
202,13459295
