stop_id,stop_name_19,stop_lon_19,stop_lat_19
1607.0,OPPOSITE 1275 MORNINGSIDE AVE,-79.200274,43.803405
1613.0,115 SKYWAY AVE,-79.583031,43.683855
1618.0,STEPHEN DR AT WHITWORTH AVE NORTH SIDE,-79.48521,43.632813
1631.0,45 NORFINCH DR,-79.526818,43.757191
1636.0,STEELES AVE EAST AT SHADLOCK ST,-79.261385,43.834084
1637.0,6355 AIRPORT RD,-79.62516,43.691085
1638.0,BIRCHMOUNT RD AT WALKWAY TO AMBERCROFT BLVD,-79.313644,43.813872
1640.0,HARBORD ST AT MANNING AVE,-79.41477,43.660422
1643.0,WARDEN AVE AT CALVERT RD NORTH SIDE,-79.339467,43.877526
1651.0,OPPOSITE 2650 ST CLAIR AVE WEST,-79.496591,43.666472
1654.0,WARDEN AVE AT HIGHWAY 7,-79.333641,43.855541
1669.0,38 ORFUS RD,-79.459476,43.719707
1720.0,OPPOSITE 49 MABELLE AVE,-79.528623,43.645504
1734.0,75 THE EAST MALL,-79.548016,43.618788
1738.0,MCCOWAN RD AT GILLINGHAM AVE,-79.276473,43.835287
1773.0,BLOOR ST EAST AT CHURCH ST,-79.382992,43.671146
1780.0,519 KENNEDY RD,-79.262395,43.719561
1784.0,GARYRAY DR AT NORELCO DR,-79.535855,43.769757
1791.0,3700 BLOOR ST WEST AT RESURRECTION RD,-79.530639,43.643174
1798.0,4375 CHESSWOOD DR,-79.477914,43.761034
1812.0,615 THE EAST MALL,-79.566765,43.657031
1824.0,STEELES AVE EAST AT VALLONCLIFFE RD,-79.388087,43.805174
1828.0,OPPOSITE 519 KENNEDY RD (CEMETERY),-79.262595,43.719412
1831.0,549 OAKDALE RD,-79.526479,43.750547
1841.0,WARDEN AVE AT 125 BAMBURGH CIR APTS,-79.32467,43.81447
1846.0,ATKINSON AVE AT DUNDURN CRES (SOUTH),-79.444709,43.81725
1855.0,MCCOWAN RD AT WALKWAY TO ALANBULL SQ,-79.272989,43.819978
1856.0,900 KENNEDY RD,-79.27129,43.739959
1860.0,339 THE WEST MALL,-79.564062,43.637935
1866.0,MARKHAM RD AT SPRINGDALE ST,-79.26252,43.885657
1870.0,OPPOSITE 689 WARDEN AVE,-79.2792,43.707399
1892.0,MCCOWAN RD AT HERITAGE RD,-79.285397,43.870059
1893.0,OPPOSITE 1801-1821 ALBION RD,-79.611781,43.745179
1915.0,45 IRONSIDE CRES,-79.247112,43.827009
1918.0,92 OAKDALE RD,-79.525837,43.739959
1923.0,BRIMLEY RD AT OPPOSITE WALKWAY TO AUDRELANE CRT,-79.284963,43.822934
1963.0,MCCOWAN RD AT OPPOSITE MILLIKEN WELLS PLAZA,-79.274966,43.825007
1965.0,BLOOR ST WEST AT RIVERSIDE DR (SOUTH) EAST SIDE,-79.487732,43.647665
1982.0,OPPOSITE 120 MCLEVIN AVE,-79.235258,43.801589
1993.0,CASTLEMORE AVE AT THE BRIDLE WALK,-79.308065,43.896173
2033.0,OPPOSITE 327 DIXON RD,-79.555207,43.695236
2038.0,THISTLE DOWN BLVD AT ALBION RD,-79.560691,43.736103
2039.0,BLOOR ST WEST AT RIVERSIDE DR (NORTH),-79.490859,43.648007
2046.0,MT PLEASANT RD AT MT PLEASANT CEMETERY,-79.385302,43.694928
2056.0,550 OAKDALE RD,-79.526856,43.750135
2062.0,BIRCHMOUNT RD AT HIGHWAY 401 (WALKWAY NORTH OF ROLARK),-79.293899,43.77185
2066.0,BERRY RD AT CLOVERHILL RD,-79.490027,43.636958
2079.0,43 DREWRY AVE,-79.419446,43.78659
2089.0,777 KIPLING AVE,-79.529938,43.629266
2090.0,72 FIFESHIRE RD,-79.389137,43.758335
2100.0,MORNINGSIDE AVE AT WALKWAY TO MCKNIGHT DR,-79.203682,43.810567
2116.0,MARKHAM RD AT ROBINSON ST,-79.260689,43.877739
2120.0,TORONTO SOUTH DETENTION CENTRE,-79.514632,43.609555
2151.0,LAWRENCE AVE EAST AT CEDARBRAE MALL,-79.229975,43.758704
2162.0,6900 AIRPORT RD (INTERNATIONAL CENTRE - NORTH ENTRANCE),-79.640204,43.701831
2168.0,22 STEINWAY BLVD,-79.621338,43.751547
2172.0,1792 BIRCHMOUNT RD,-79.291431,43.765388
2199.0,OPPOSITE 840 TANDRIDGE CRES,-79.548451,43.729235
2235.0,88 PARK LAWN RD,-79.48426,43.624275
2310.0,2900 WARDEN AVE (BRIDLETOWN MALL),-79.31716,43.799239
2324.0,161 BRIDGELAND AVE,-79.46476,43.72518
2327.0,546 THE WEST MALL,-79.569908,43.651651
2335.0,1685 FINCH AVE WEST (ST WILFREDS SCHOOL),-79.503471,43.760174
2366.0,115 MILNER AVE,-79.248371,43.784655
2376.0,OPPOSITE 68 RAILSIDE RD,-79.322204,43.737875
2393.0,715 MILNER AVE (HONDA PLANT-EAST ENTRANCE),-79.206658,43.796774
2401.0,1121 LESLIE ST,-79.348968,43.722327
2403.0,BLOOR ST WEST AT PALMERSTON BLVD,-79.413751,43.664504
2407.0,WOODBINE AVE AT MILVERTON BLVD,-79.314445,43.689268
2418.0,101 DUNCAN MILL RD,-79.355567,43.761629
2431.0,MORTIMER AVE AT DUNKIRK RD,-79.323192,43.691303
2442.0,2050 MCCOWAN RD,-79.261173,43.795063
2443.0,241 WOODSWORTH RD,-79.368031,43.764943
2453.0,30 DREWRY AVE,-79.41949,43.786718
2455.0,4500 SHEPPARD AVE EAST,-79.265033,43.78841
2456.0,ATKINSON RD AT SPRING GATE BLVD SOUTH SIDE,-79.44158,43.806428
2458.0,949 WILSON AVE,-79.474465,43.728771
2481.0,2278 BRIMLEY RD,-79.272874,43.797048
2484.0,154 NORFINCH DR,-79.530085,43.764664
2494.0,DANFORTH AVE AT GLEBEMOUNT AVE,-79.317555,43.684726
2503.0,OPPOSITE 715 MILNER AVE (HONDA PLANT-WEST ENTRANCE),-79.210457,43.796103
2505.0,BLOOR ST WEST AT RESURRECTION RD,-79.53091,43.642903
2528.0,190 RAILSIDE RD,-79.324849,43.739563
2549.0,29 VALLEY WOODS RD,-79.33291,43.753958
2556.0,4640 FINCH AVE EAST,-79.273956,43.806496
2563.0,WYNFORD DR AT GARAMOND CT WEST SIDE,-79.333957,43.725144
2568.0,COLLEGE ST AT CRAWFORD ST,-79.418874,43.65523
2581.0,O'CONNOR DR AT GLENWOOD CRES WEST SIDE,-79.316311,43.702316
2587.0,WARDEN AVE AT OPPOSITE WALKWAY TO SEAGRAVE CRES,-79.322396,43.809163
2607.0,AIRPORT RD AT HIGHWAY 427 OVERPASS WEST SIDE,-79.602317,43.686436
2613.0,2265 MIDLAND AVE,-79.273882,43.77546
2616.0,1180 ALBION RD,-79.568184,43.737809
2637.0,MCCOWAN RD AT TRAIL RIDGE LANE,-79.289261,43.88726
2669.0,OPPOSITE 340 THE EAST MALL,-79.556821,43.639281
2674.0,257 FINCHDENE SQ,-79.23489,43.82111
2686.0,BLOOR ST WEST AT SOUTH KINGSWAY,-79.485977,43.648025
2694.0,BLOOR ST WEST AT MANNING AVE,-79.415911,43.66416
2733.0,OPPOSITE 4355-4363 JANE ST,-79.519352,43.763886
2752.0,BLOOR ST WEST AT THOMPSON AVE EAST SIDE,-79.513778,43.64671
2767.0,MARKHAM RD AT EDWARD JEFFREYS AVE,-79.265198,43.896349
2773.0,OPPOSITE 715 MILNER AVE (HONDA PLANT-EAST ENTRANCE),-79.206377,43.79698
2776.0,124 MILNER AVE,-79.248381,43.78482
2780.0,PINE ST AT LAWRENCE AVE WEST,-79.507916,43.701353
2787.0,OPPOSITE 3689 WESTON RD,-79.5451,43.763041
2793.0,OPPOSITE 2121 MARKHAM RD,-79.243993,43.806166
2803.0,MARKHAM RD AT SPRINGDALE ST,-79.262748,43.885943
2818.0,BRENYON WAY AT WALKWAY TO JOHN TABOR TRAIL,-79.208118,43.803534
2828.0,OPPOSITE 88 PARK LAWN RD,-79.484087,43.624424
2870.0,175 CALEDONIA RD,-79.456679,43.680022
2878.0,COLLEGE ST AT BORDEN ST,-79.405017,43.657064
2891.0,MIDDLEFIELD RD AT MCCOWAN RD,-79.260706,43.799166
2895.0,140 CHURCH ST,-79.514059,43.707374
2913.0,215 HORNER AVE,-79.517705,43.60771
2920.0,100 CARRIER DR,-79.61271,43.739353
2926.0,3660 MIDLAND AVE,-79.291811,43.813407
2938.0,OPPOSITE 29 VALLEY WOODS RD,-79.333227,43.753842
2941.0,279 YORKLAND BLVD (NORTH),-79.334456,43.773357
2946.0,MIDDLEFIELD RD AT OPPOSITE WALKWAY TO BUSHCROFT GROVE,-79.260164,43.799133
2996.0,65 SKYWAY AVE,-79.5857,43.686617
3004.0,TORONTO SOUTH DETENTION CENTRE,-79.515026,43.609901
3006.0,1610 THE QUEENSWAY,-79.544131,43.617112
3031.0,LAWRENCE AVE EAST AT WALKWAY TO RIDGEWOOD RD,-79.125134,43.786249
3077.0,KEELE ST AT EGLINTON AVE WEST SOUTH SIDE,-79.475047,43.689805
3079.0,BRIMLEY RD AT WALKWAY TO AUDRELANE CRT,-79.285125,43.822814
3084.0,MCCOWAN RD AT WILFRED MURISON AVE,-79.289893,43.890134
3116.0,BIRCHMOUNT RD AT 14TH AVE SOUTH SIDE,-79.32018,43.839136
3127.0,OPPOSITE 3501 FINCH AVE EAST (ST AIDAN),-79.309772,43.798192
3138.0,2260 MARKHAM RD,-79.24306,43.810941
3149.0,3900 VICTORIA PARK AVE,-79.340264,43.812907
3156.0,NEW WESTMINSTER DR AT CENTRE ST,-79.457135,43.809212
3158.0,STEELES AVE WEST AT WALKWAY EAST OF ISLINGTON TO FRIULI CRT,-79.571975,43.765154
3162.0,BELFIELD RD AT C.N EAST SPUR,-79.578452,43.701163
3169.0,PEARSON AIRPORT TERMINAL 3 (ARRIVALS LEVEL COLUMNS C8-C12),-79.620932,43.686811
3173.0,MARKHAM RD AT BUR OAK AVE,-79.266175,43.900401
3189.0,STEELES AVE WEST AT GAUDAUR RD,-79.560311,43.767589
3210.0,DANFORTH AVE AT CARLAW AVE,-79.347451,43.678349
3215.0,120 NORFINCH DR,-79.529297,43.761448
3226.0,1235 ORMONT DR,-79.549915,43.764798
3232.0,DANFORTH AVE AT PLAYTER BLVD,-79.354978,43.67703
3257.0,7675 MARKHAM RD,-79.254733,43.853153
3274.0,WYNFORD DR AT GARAMOND CRT,-79.333722,43.725059
3285.0,1900 EGLINTON AVE EAST,-79.293832,43.726568
3295.0,WARDEN AVE AT MCNABB ST,-79.327788,43.832967
3339.0,396 ATTWELL DR,-79.605024,43.702927
3349.0,DANFORTH AVE AT EAST LYNN AVE,-79.315347,43.685037
3369.0,OPPOSITE 35 OAK ST,-79.530044,43.708598
3399.0,QUEEN ST WEST AT TECUMSETH ST,-79.406716,43.646569
3403.0,237 QUEENS PLATE DR (EAST),-79.594773,43.721555
3409.0,263 CARRIER DR,-79.614251,43.750876
3422.0,50 BETH NEALSON DR,-79.345763,43.711282
3434.0,279 REXDALE BLVD,-79.579382,43.713344
3440.0,PROMENADE CIR AT EAST PROMENADE NORTH SIDE (MALL EAST ENT),-79.450171,43.807581
3452.0,HAROLD EVANS CRES AT GORDON BAKER RD EAST SIDE,-79.344227,43.80497
3453.0,MCCOWAN RD AT TRAIL RIDGE LANE,-79.289572,43.887618
3498.0,NORELCO DR AT FENMAR DR,-79.532773,43.760173
3500.0,GULLIVER RD AT GULLIVER PARK,-79.480274,43.698644
3509.0,MCCOWAN RD AT BUR OAK AVE,-79.291414,43.895058
3536.0,VAUGHAN RD AT RUSHTON RD,-79.430557,43.688889
3539.0,6900 AIRPORT RD (INTERNATIONAL CENTRE - NORTH ENTRANCE),-79.63977,43.701955
3546.0,400 ALLIANCE AVE,-79.486127,43.677663
3570.0,OPPOSITE 44 MILNER AVE,-79.253717,43.784944
3584.0,ATKINSON AVE AT DUNDURN CRES (NORTH) EAST SIDE,-79.446538,43.818131
3591.0,OPPOSITE 125 NORFINCH DR,-79.529752,43.763255
3624.0,QUEEN ST WEST AT AUGUSTA AVE,-79.399534,43.648153
3639.0,49 MABELLE AVE,-79.528692,43.645387
3646.0,350 STEELES AVE WEST,-79.432403,43.795394
3651.0,STEELES AVE WEST LOOP AT MARTIN GROVE RD,-79.607838,43.756665
3656.0,2275 MARKHAM RD,-79.242772,43.810593
3677.0,1245 MARTIN GROVE RD,-79.579604,43.710995
3679.0,EGLINTON AVE EAST AT BELLAMY RD SOUTH,-79.227404,43.741162
3680.0,106 LANSDOWNE AVE,-79.438057,43.644016
3691.0,MARKHAM RD AT KIRKHAM DR,-79.254275,43.851046
3705.0,300 ATKINSON AVE,-79.443674,43.815481
3726.0,MT PLEASANT RD AT MT PLEASANT CEMETERY,-79.38538,43.695742
3729.0,COMMANDER BLVD AT MCCOWAN RD WEST SIDE,-79.262448,43.796002
3730.0,4545 STEELES AVE WEST,-79.538072,43.771904
3733.0,AIRPORT RD AT ORLANDO DR,-79.63023,43.694887
3739.0,NEPTUNE DR AT SIR SANDFORD FLEMING ACADEMY,-79.441132,43.728893
3745.0,BIRCHMOUNT RD AT MICRO CRT,-79.319291,43.83482
3746.0,OLD WESTON RD AT STEELES AVE WEST,-79.543542,43.77113
3755.0,MARKHAM RD AT ELSON ST,-79.252108,43.840717
3759.0,2450 BIRCHMOUNT (STEPHEN LEACOCK COLLEGIATE),-79.300578,43.786076
3772.0,WARDEN AVE AT DENISON ST,-79.326714,43.827649
3789.0,STEELES AVE EAST AT OPPOSITE WALKWAY TO ENCHANTED HILLS CRES,-79.277601,43.830596
3791.0,100 LESMILL RD,-79.357208,43.758894
3859.0,6900 AIRPORT RD (INTERNATIONAL CENTRE - SOUTH ENTRANCE),-79.637921,43.700595
3861.0,ELMHURST DR AT REDWATER DR WEST SIDE,-79.560199,43.722909
3865.0,MCCOWAN RD AT 16TH AVE,-79.288702,43.885025
3876.0,1235 PHARMACY AVE,-79.306717,43.74871
3877.0,112 OAKDALE RD,-79.525733,43.741262
3890.0,DANFORTH AVE AT LOGAN AVE,-79.349809,43.677883
3895.0,192 TORYORK DR,-79.558741,43.760392
3896.0,QUEEN ST WEST AT NIAGARA ST,-79.410006,43.645898
3904.0,OPPOSITE 366 THE EAST MALL,-79.558383,43.64355
3910.0,1738 ISLINGTON AVE (RICHVIEW COLLEGIATE),-79.538485,43.678379
3917.0,85 EMMETT AVE,-79.506296,43.687264
3935.0,16 PARK LANE CIRCLE,-79.3759,43.734911
3964.0,25 MABELLE AVE,-79.526888,43.645939
3967.0,SHERBOURNE ST AT RICHMOND ST EAST SOUTH SIDE,-79.368912,43.652663
3985.0,DANFORTH AVE AT GLEDHILL AVE,-79.308455,43.686769
4000.0,STEELES AVE EAST AT WALKWAY TO DAIRIS CRES,-79.283542,43.829251
4006.0,PHARMACY AVE AT WALKWAY TO CRAYFORD DR,-79.335042,43.813989
4028.0,DANFORTH AVE AT BYRON AVE EAST SIDE,-79.33493,43.680831
4038.0,WARDEN AVE AT 16TH AVE,-79.338418,43.873705
4048.0,340 CHAPLIN CRES,-79.42124,43.704194
4073.0,OPPOSITE 150 RAILSIDE RD,-79.32698,43.737447
4090.0,135 COMMANDER BLVD,-79.268697,43.794732
4091.0,700-780 GORDON BAKER RD,-79.342354,43.809966
4112.0,BLOOR ST WEST AT ABERFOYLE CRES,-79.51879,43.64582
4113.0,452 ATTWELL DR,-79.609535,43.704144
4124.0,1686 ALBION RD,-79.597147,43.742559
4132.0,130 TORYORK DR,-79.553392,43.757509
4144.0,FINCH AVE WEST AT ALBION MALL,-79.587002,43.743079
4159.0,OPPOSITE 92 OAKDALE RD,-79.525671,43.739882
4170.0,120 EMMETT AVE AT ROADWAY TO WEST PARK HEALTHCARE CENTRE,-79.508669,43.686434
4172.0,25 LEPAGE CRT,-79.486794,43.758592
4176.0,OPPOSITE 225 REXDALE BLVD,-79.574726,43.712498
4179.0,56 THORNCLIFFE PARK DR,-79.341784,43.704541
4208.0,WARDEN AVE AT GLENBOURNE PARK DR,-79.340829,43.882467
4209.0,MCCOWAN RD AT BUR OAK AVE,-79.29095,43.89452
4213.0,DANFORTH AVE AT LOGAN AVE,-79.349459,43.678114
4215.0,AIRPORT RD AT MORNING STAR DR SOUTH SIDE,-79.649908,43.709112
4219.0,3241 KENNEDY RD,-79.303797,43.816765
4224.0,MCCOWAN RD AT WILFRED MURISON AVE,-79.290377,43.890771
4239.0,FENELON DR AT GRAYDON HALL DR,-79.338922,43.763443
4246.0,OAKDALE RD AT HUMBER REACTIVATION CARE CENTRE,-79.525933,43.753346
4258.0,ROYALCREST RD AT HIGHWAY 27 EAST SIDE,-79.60932,43.749901
4265.0,MARKHAM RD AT STATION ST - MARKHAM GO STATION,-79.261894,43.882364
4273.0,GUILDWOOD PKWY AT GUILD INN WEST SIDE,-79.193938,43.748724
4290.0,OPPOSITE 230 REXDALE BLVD,-79.576999,43.712759
4339.0,LAWRENCE AVE EAST AT BROCKLEY DR EAST SIDE,-79.261408,43.752153
4344.0,418 SHERBOURNE ST,-79.373952,43.665145
4347.0,OPPOSITE 455 GORDON BAKER RD,-79.345832,43.80809
4351.0,CHARLOTTE ST AT KING ST WEST,-79.393743,43.645918
4355.0,3501 FINCH AVE EAST,-79.310186,43.797904
4363.0,3450 MCNICOLL AVE,-79.256958,43.822277
4364.0,QUEEN ST EAST AT NEVILLE PARK BLVD,-79.282531,43.673616
4365.0,SHEPPARD AVE WEST AT WALKWAY TO NORMAN WESLEY WAY,-79.489186,43.744142
4372.0,414 ATTWELL DR,-79.606763,43.703763
4376.0,BENTON RD AT LAWRENCE AVE WEST,-79.471523,43.709698
4380.0,WARDEN AVE AT CALVERT RD,-79.339549,43.877099
4381.0,4725-4727 SHEPPARD AVE EAST,-79.252989,43.79077
4401.0,125 NORFINCH DR,-79.529539,43.763273
4411.0,QUEENS QUAY WEST AT BAY ST EAST SIDE,-79.375474,43.641548
4436.0,WARDEN AVE AT APARTMENTS (SOUTH OF FINCH),-79.314803,43.794578
4441.0,830 PROGRESS AVE,-79.241341,43.780718
4444.0,DUNDAS ST WEST AT ST JOHNS RD,-79.475199,43.665452
4446.0,BATHURST ST AT CLARK AVE,-79.448213,43.803316
4457.0,1325 LANSDOWNE AVE,-79.449246,43.673292
4480.0,23 LESMILL RD,-79.352761,43.756604
